material_code,material_name,supplier_id,year_month,avg_unit_price_idr,min_price_idr,max_price_idr,total_quantity_purchased,market_index,price_volatility_percent
RAW-001,Amoxicillin Trihydrate,SUP-001,2023-07,147433,144484,150381,10000,100.9,1.7
RAW-001,Amoxicillin Trihydrate,SUP-001,2023-08,149781,146785,152776,10000,100.2,1.6
RAW-001,Amoxicillin Trihydrate,SUP-001,2023-09,150443,147434,153451,10000,100.0,0.4
RAW-001,Amoxicillin Trihydrate,SUP-001,2023-10,147619,144666,150571,5000,98.4,1.9
RAW-001,Amoxicillin Trihydrate,SUP-001,2023-11,145962,143042,148881,8000,97.3,1.1
RAW-001,Amoxicillin Trihydrate,SUP-001,2023-12,151191,148167,154214,10000,97.0,3.6
RAW-001,Amoxicillin Trihydrate,SUP-001,2024-01,148850,145873,151827,8000,96.6,1.5
RAW-001,Amoxicillin Trihydrate,SUP-002,2023-08,156477,153347,159606,5000,99.8,4.6
RAW-001,Amoxicillin Trihydrate,SUP-002,2024-01,185344,181637,189050,10000,103.5,3.2
RAW-001,Amoxicillin Trihydrate,SUP-002,2024-02,185379,181671,189086,5000,104.1,0.0
RAW-001,Amoxicillin Trihydrate,SUP-003,2023-08,155177,152073,158280,2000,103.7,1.2
RAW-001,Amoxicillin Trihydrate,SUP-003,2023-09,151697,148663,154730,10000,104.7,2.2
RAW-001,Amoxicillin Trihydrate,SUP-003,2023-11,149934,146935,152932,10000,108.6,1.3
RAW-001,Amoxicillin Trihydrate,SUP-003,2024-01,154857,151759,157954,10000,107.0,4.2
RAW-002,Paracetamol,SUP-001,2023-07,84464,82774,86153,2000,100.1,2.9
RAW-002,Paracetamol,SUP-001,2023-08,84289,82603,85974,8000,98.6,0.2
RAW-002,Paracetamol,SUP-001,2023-09,84245,82560,85929,10000,98.6,0.1
RAW-002,Paracetamol,SUP-001,2023-10,84763,83067,86458,12000,98.5,0.6
RAW-002,Paracetamol,SUP-001,2023-11,83662,81988,85335,5000,99.3,1.3
RAW-002,Paracetamol,SUP-001,2023-12,86095,84373,87816,5000,101.0,2.9
RAW-002,Paracetamol,SUP-001,2024-01,89097,87315,90878,10000,103.0,3.5
RAW-002,Paracetamol,SUP-001,2024-02,92324,90477,94170,2000,103.6,3.6
RAW-002,Paracetamol,SUP-002,2023-07,87682,85928,89435,5000,101.2,0.8
RAW-002,Paracetamol,SUP-002,2023-08,86428,84699,88156,5000,101.6,1.4
RAW-002,Paracetamol,SUP-002,2023-10,89617,87824,91409,10000,98.2,1.3
RAW-002,Paracetamol,SUP-002,2023-12,89012,87231,90792,5000,98.1,2.0
RAW-002,Paracetamol,SUP-002,2024-02,87830,86073,89586,10000,98.8,1.9
